date,公路货运量:北京:当月值,公路货运量:天津:当月值,公路货运量:河北:当月值,公路货运量:山西:当月值,公路货运量:内蒙古:当月值,公路货运量:辽宁:当月值,公路货运量:黑龙江:当月值,公路货运量:吉林:当月值,公路货运量:上海:当月值,公路货运量:江苏:当月值,公路货运量:浙江:当月值,公路货运量:安徽:当月值,公路货运量:福建:当月值,公路货运量:江西:当月值,公路货运量:山东:当月值,公路货运量:河南:当月值,公路货运量:湖北:当月值,公路货运量:湖南:当月值,公路货运量:广东:当月值,公路货运量:广西:当月值,公路货运量:海南:当月值,公路货运量:重庆:当月值,公路货运量:四川:当月值,公路货运量:贵州:当月值,公路货运量:云南:当月值,公路货运量:西藏:当月值,公路货运量:陕西:当月值,公路货运量:甘肃:当月值,公路货运量:青海:当月值,公路货运量:宁夏:当月值,公路货运量:新疆:当月值
01/04/2021,2173,3353,21560,9232,10984,14194,3561,4852,4650,16235,19134,24114,10041,15299,21428,19717,14358,16228,24167,14441,771,10777,14790,9482,10923,389,11617,6204,1083,3462,4422
01/05/2021,2152,2881,21871,9308,12019,13868,3617,4600,4523,18677,18917,21993,9890,16433,23507,19741,14364,17404,24270,14675,779,10227,15027,7853,12023,401,11468,6554,1083,3191,4667
01/06/2021,2054,3143,19932,9103,11714,14009,3642,4480,4604,17563,18874,24186,9486,15663,27409,18282,15566,17473,22875,14877,639,10273,15211,7552,12343,394,11041,6414,1108,3228,4777
01/07/2021,1886,3054,18726,10005,11887,14422,4073,4474,4417,15285,18715,21146,9516,15017,27602,17205,13749,17590,23102,14931,603,10225,14960,7282,11007,452,10913,6720,1449,3662,5184
01/08/2021,2005,3109,21087,10982,12231,14955,4222,4519,4443,13457,20243,21730,9566,14799,28249,18033,12858,16598,22600,14288,592,10285,14840,7725,11274,497,11579,7111,1460,3643,5265
01/09/2021,2020,3064,20338,11340,12514,13758,4092,4819,4594,15118,19908,23182,9220,16533,25644,19669,14156,17686,22650,14913,520,10722,14094,7603,12232,510,10506,7415,1467,3625,5896
01/10/2021,2065,3009,20213,10895,11927,14457,4211,4606,4437,15616,18903,22525,9273,15402,26578,20375,13161,16861,23635,14186,552,10292,13973,7139,9892,474,11063,6176,1435,3174,5479
01/11/2021,1856,2828,18886,11768,10955,11923,3109,3707,4810,17488,20392,24126,9622,15765,26716,20931,15097,17420,23359,15969,612,10568,14587,7497,12223,371,11440,4675,1340,2692,4994
01/12/2021,2041,2940,18796,9881,11783,12116,3085,3387,4753,16775,17756,24297,9894,16734,25160,21503,14636,18980,24260,14818,658,10943,15443,7724,9721,363,9666,5696,1320,2913,4578
01/01/2022,1803,1880,15076,9480,10711,11256,2849,3300,4631,14305,15720,20429,8728,14600,23286,14330,10710,14358,19461,13825,677,9419,14039,7224,10650,221,7123,4225,960,2874,4594
01/02/2022,905,1536,10881,6607,7802,8567,2148,2451,3284,9835,9654,13498,6369,8964,18545,12852,8029,8679,12233,9053,521,6422,10266,4325,7496,161,7233,3409,668,2139,4088
01/03/2022,1584,2204,15464,8532,9879,9678,3005,1806,3911,12979,18513,22072,9017,15045,23203,18472,12561,16681,21114,13966,667,10251,16149,7756,12086,317,10678,5783,1334,3236,5908
01/04/2022,1708,2333,14255,7225,10135,9494,2735,1256,1288,8399,17143,16295,8730,14308,22998,21051,11553,14651,21415,13083,614,9739,15402,9414,12556,411,11023,5886,1434,3088,6238
01/05/2022,1578,2804,19026,9160,12315,12647,3394,2857,1989,11484,17806,21602,9058,15884,25052,20640,12625,15022,20678,14003,644,9604,15167,7966,13134,431,11503,6274,1160,3438,6840
01/06/2022,1710,3121,18127,10321,12044,11247,3643,3521,3974,15329,17652,23835,8640,15346,24970,20763,11912,17852,20623,12993,623,9998,15059,7671,12638,417,11076,6587,1473,3812,7175
01/07/2022,1668,2930,16976,9703,11895,12551,3869,4020,4443,13365,18306,20923,9269,15588,23607,19382,12169,16008,21160,13716,582,9933,15397,7583,12388,469,10670,6315,1449,3742,7313
01/08/2022,1703,2915,17545,10260,11973,13626,3936,4903,4234,13824,18055,21963,9503,15683,24391,20052,12176,16553,20875,13723,391,8264,14207,7772,12135,,11201,6224,1435,3678,5434
01/09/2022,1856,3007,20113,10845,11995,13904,3560,5137,4269,14947,18328,22103,9601,16304,24332,21170,13518,17299,21440,15066,447,9964,12877,6048,11448,191,11438,5836,1263,3815,5381
01/10/2022,1439,2698,17838,8319,7438,12900,3466,4689,4228,,17827,21433,9455,15480,23522,19430,12677,16112,20836,14384,531,10243,13970,7141,11345,293,10048,4646,1206,2485,4119
01/11/2022,1318,2461,15983,7289,8956,12323,2981,3674,4384,15677,18638,20896,9205,15672,22345,20392,13328,15331,20750,14558,577,8148,14880,7827,12323,345,9583,4334,1170,2925,4129
31/12/2022,1277,2493,15443,9284,11567,11210,3030,3199,4210,14951,18293,20933,9364,15493,20654,21470,13722,17578,21888,14849,569,9929,14917,7144,11018,335,,4564,1320,3231,6005
